Date,59.91°,59.13°,59.97°,61.9°,63.25°,65.46°,66.74°,67.96°,69.49°,70.51°,70.2°,70.2°,68.55°,65.32°,62.52°,60.99°,59.91°
2023-05-01,226.75,219.5,227.25,249.5,268.75,311.75,348.75,404.75,522.0,509.0,513.0,513.0,455.0,308.25,257.5,238.25,226.75
2023-05-02,228.75,221.0,229.25,251.75,272.0,317.25,357.25,423.25,514.75,501.0,505.25,505.25,500.5,313.5,260.75,240.5,228.75
2023-05-03,230.5,223.0,231.25,254.5,275.25,323.25,367.25,449.75,507.25,493.0,497.5,497.5,519.25,319.25,263.25,242.75,230.5
2023-05-04,232.75,224.5,233.25,257.25,279.0,329.75,378.25,494.75,499.75,485.0,489.75,489.75,512.25,325.5,266.75,245.25,232.75
2023-05-05,234.5,226.0,235.0,260.25,282.5,336.75,391.75,512.75,492.5,477.25,482.25,482.25,505.25,332.5,269.75,247.5,234.5
2023-05-06,236.75,228.25,237.25,263.5,286.5,344.25,407.75,506.25,485.25,469.25,474.5,474.5,498.25,339.5,273.25,249.75,236.75
2023-05-07,238.75,230.25,239.75,266.25,291.0,353.0,430.0,499.5,478.0,461.5,466.75,466.75,491.75,347.75,276.75,252.75,238.75
2023-05-08,241.25,232.25,241.75,269.5,295.0,362.75,478.0,493.0,470.75,453.75,459.25,459.25,485.0,356.5,280.5,255.25,241.25
2023-05-09,243.25,234.25,244.0,272.75,299.75,373.5,502.75,486.75,463.5,446.0,451.75,451.75,478.25,366.5,284.25,258.25,243.25
2023-05-10,245.75,236.0,246.75,276.25,305.0,386.5,497.0,480.25,456.5,438.25,444.0,444.0,471.75,378.25,288.25,261.0,245.75
2023-05-11,248.25,238.0,249.25,279.75,310.0,402.0,491.0,474.0,449.5,430.5,436.5,436.5,464.75,392.0,292.75,263.75,248.25
2023-05-12,250.5,240.5,251.75,283.5,315.25,422.75,485.25,467.75,442.5,422.75,429.0,429.0,458.25,409.5,297.0,267.25,250.5
2023-05-13,253.25,242.5,254.25,287.5,321.25,468.25,479.5,461.5,435.5,415.25,421.5,421.5,452.0,434.25,301.5,270.0,253.25
2023-05-14,255.75,244.75,256.75,291.5,327.75,491.0,473.75,455.5,428.5,407.75,414.25,414.25,445.5,473.75,306.5,273.25,255.75
2023-05-15,258.5,247.25,259.25,295.75,334.5,485.75,468.25,449.25,421.5,400.25,407.0,407.0,439.25,487.75,311.5,276.75,258.5
2023-05-16,261.25,249.5,262.25,300.5,341.75,480.75,462.75,443.25,414.75,392.75,399.75,399.75,432.75,482.5,317.0,280.25,261.25
2023-05-17,264.0,252.0,265.0,305.0,349.75,475.75,457.25,437.25,408.0,385.25,392.5,392.5,426.75,477.75,322.75,284.25,264.0
2023-05-18,267.0,254.25,268.0,310.0,358.75,470.75,452.0,431.5,401.5,377.75,385.25,385.25,420.5,472.75,329.25,287.75,267.0
2023-05-19,269.75,256.75,271.0,315.0,368.25,466.0,446.5,425.75,394.75,370.5,378.25,378.25,414.5,468.0,335.5,291.5,269.75
2023-05-20,272.75,259.5,273.75,320.5,379.5,461.25,441.5,419.75,388.25,363.5,371.25,371.25,408.5,463.25,342.75,295.75,272.75
2023-05-21,276.0,262.0,277.25,326.25,393.0,456.5,436.25,414.25,381.75,356.0,364.5,364.5,402.5,458.5,350.25,299.5,276.0
2023-05-22,279.0,264.5,280.25,332.25,410.5,452.0,431.25,408.75,375.5,348.75,357.5,357.5,396.75,454.0,359.0,304.0,279.0
2023-05-23,282.25,267.25,283.5,338.75,440.0,447.5,426.5,403.25,369.0,342.0,350.75,350.75,391.0,449.75,368.25,308.5,282.25
2023-05-24,285.5,270.25,286.75,345.5,469.5,443.0,421.5,398.0,363.0,335.0,344.0,344.0,385.5,445.25,378.75,313.0,285.5
2023-05-25,288.75,272.75,290.25,353.0,471.0,438.75,416.75,393.0,357.0,328.25,337.5,337.5,379.75,441.0,391.25,317.75,288.75
2023-05-26,292.25,275.5,293.75,361.25,467.5,434.75,412.25,387.75,351.0,321.5,330.75,330.75,374.25,436.75,407.0,322.75,292.25
2023-05-27,295.5,278.25,297.25,370.0,463.75,430.5,407.75,382.75,345.25,314.75,324.5,324.5,369.0,433.0,430.5,327.75,295.5
2023-05-28,299.5,281.0,300.75,379.75,460.5,426.75,403.25,378.0,339.5,308.25,318.25,318.25,364.0,429.0,459.75,333.0,299.5
2023-05-29,303.0,283.75,304.25,391.25,457.25,422.75,399.0,373.25,333.75,301.75,312.0,312.0,359.0,425.25,467.0,338.75,303.0
2023-05-30,306.25,286.5,308.0,405.5,454.0,419.0,395.0,368.5,328.25,295.5,306.25,306.25,354.0,421.5,464.0,344.5,306.25
2023-05-31,309.75,289.25,311.75,425.25,450.75,415.5,391.0,364.25,323.0,289.5,300.25,300.25,349.25,418.0,461.0,350.75,309.75
2023-06-01,313.75,292.25,315.5,453.75,448.0,412.0,387.25,359.5,318.0,283.25,294.5,294.5,344.75,414.5,458.25,357.0,313.75
2023-06-02,317.5,295.0,319.25,464.0,445.0,408.75,383.5,355.75,313.0,277.5,289.0,289.0,340.25,411.25,455.5,364.0,317.5
2023-06-03,321.25,297.75,323.0,461.5,442.5,405.5,380.0,351.5,308.0,271.75,283.75,283.75,336.0,408.0,453.0,371.25,321.25
2023-06-04,324.75,300.75,326.75,459.0,439.75,402.5,376.5,347.75,303.5,266.5,278.5,278.5,332.0,405.0,450.5,379.25,324.75
2023-06-05,328.25,303.0,330.75,457.0,437.5,399.75,373.25,344.0,299.0,261.25,273.5,273.5,328.0,402.25,448.0,387.5,328.25
2023-06-06,332.0,305.5,334.5,454.75,435.0,397.0,370.25,340.5,294.75,256.0,269.0,269.0,324.5,399.5,445.75,397.0,332.0
2023-06-07,336.0,308.25,338.25,452.75,432.75,394.25,367.5,337.25,291.0,251.25,264.25,264.25,320.75,397.0,443.75,408.0,336.0
2023-06-08,339.25,310.75,342.0,450.75,430.5,391.75,364.75,334.0,287.0,246.75,260.0,260.0,317.5,394.5,442.0,422.0,339.25
2023-06-09,343.0,313.0,345.75,449.25,428.75,389.5,362.0,331.25,283.5,242.5,255.75,255.75,314.25,392.5,440.0,446.0,343.0
2023-06-10,346.25,315.5,349.25,447.5,427.0,387.5,359.75,328.5,280.0,238.25,252.0,252.0,311.25,390.25,438.25,460.0,346.25
2023-06-11,349.5,317.5,352.75,446.0,425.5,385.5,357.75,326.0,277.0,234.5,248.5,248.5,308.5,388.25,437.0,458.5,349.5
2023-06-12,353.0,319.5,355.75,444.5,424.0,384.0,355.5,323.75,274.0,231.25,245.25,245.25,306.25,386.5,435.5,457.25,353.0
2023-06-13,355.75,321.25,359.0,443.25,422.75,382.25,353.75,321.75,271.75,228.0,242.5,242.5,304.0,385.0,434.25,456.0,355.75
2023-06-14,358.25,323.0,361.75,442.25,421.5,380.75,352.25,320.0,269.25,225.0,239.75,239.75,302.0,383.75,433.0,455.0,358.25
2023-06-15,361.0,324.5,364.75,441.5,420.5,379.5,350.75,318.25,267.25,222.5,237.5,237.5,300.25,382.5,432.0,454.0,361.0
2023-06-16,363.0,326.0,367.0,440.5,419.5,378.5,349.5,317.0,265.75,220.5,235.5,235.5,299.0,381.5,431.25,453.25,363.0
2023-06-17,364.75,326.75,369.0,439.75,418.75,377.75,348.75,316.0,264.0,218.75,233.75,233.75,297.5,380.5,430.5,452.75,364.75
2023-06-18,366.25,328.0,370.5,439.25,418.25,377.0,347.75,315.25,263.0,217.25,232.5,232.5,296.75,379.75,430.0,452.25,366.25
2023-06-19,367.5,328.25,372.0,439.0,418.0,376.5,347.5,314.5,262.25,216.25,231.75,231.75,296.0,379.5,429.5,452.0,367.5
2023-06-20,368.25,329.0,372.5,438.75,417.5,376.25,347.0,314.0,261.75,215.5,231.0,231.0,295.5,379.0,429.25,451.75,368.25
2023-06-21,368.5,329.0,373.0,438.75,417.25,376.25,346.75,313.75,261.75,215.25,230.75,230.75,295.25,379.0,429.25,451.75,368.5
2023-06-22,368.25,329.0,372.75,438.75,417.5,376.25,347.0,314.0,261.75,215.5,231.0,231.0,295.5,379.0,429.25,451.75,368.25
2023-06-23,367.75,328.5,371.75,439.0,417.5,376.5,347.0,314.25,262.0,216.0,231.5,231.5,296.0,379.5,429.5,452.0,367.75
2023-06-24,366.75,328.0,370.75,439.25,418.0,376.75,347.75,314.75,262.75,217.0,232.25,232.25,296.75,379.75,430.0,452.0,366.75
2023-06-25,365.25,327.0,369.5,439.75,418.75,377.25,348.5,315.75,264.0,218.25,233.5,233.5,297.5,380.25,430.25,452.75,365.25
2023-06-26,363.5,326.0,367.5,440.25,419.25,378.25,349.5,316.75,265.25,220.0,235.0,235.0,298.5,381.25,431.0,453.25,363.5
2023-06-27,361.5,325.0,365.25,441.0,420.0,379.25,350.5,318.0,266.75,222.0,237.0,237.0,299.75,382.0,432.0,454.0,361.5
2023-06-28,359.25,323.5,362.5,442.0,421.25,380.25,351.75,319.5,268.75,224.25,239.25,239.25,301.5,383.25,432.75,454.75,359.25
2023-06-29,356.5,321.75,359.75,443.25,422.25,381.75,353.5,321.25,271.0,227.0,241.5,241.5,303.5,384.75,433.75,455.75,356.5
2023-06-30,353.5,320.0,356.75,444.25,423.5,383.5,355.0,323.25,273.5,230.25,244.5,244.5,305.75,386.0,435.0,456.75,353.5
2023-07-01,350.5,318.25,353.25,445.5,425.0,385.25,357.0,325.5,276.25,233.5,247.75,247.75,308.0,387.75,436.5,458.0,350.5
2023-07-02,347.0,316.0,350.25,447.0,426.75,387.0,359.0,328.0,279.25,237.25,251.25,251.25,310.75,389.75,437.75,459.5,347.0
2023-07-03,343.75,313.75,346.5,448.5,428.5,389.0,361.25,330.5,282.5,241.25,254.75,254.75,313.5,391.75,439.5,452.5,343.75
2023-07-04,340.25,311.25,343.25,450.5,430.25,391.25,364.0,333.5,286.0,245.5,258.75,258.75,316.5,393.75,441.5,426.75,340.25
2023-07-05,336.75,308.75,339.25,452.25,432.25,393.5,366.5,336.25,289.75,250.0,263.0,263.0,319.75,396.5,443.25,411.25,336.75
2023-07-06,333.25,306.5,335.5,454.0,434.5,396.25,369.5,339.5,293.75,254.75,267.5,267.5,323.25,398.75,445.5,400.0,333.25
2023-07-07,329.5,304.0,331.75,456.25,436.75,398.75,372.5,343.25,297.75,259.5,272.25,272.25,327.0,401.5,447.5,390.0,329.5
2023-07-08,325.75,301.25,328.0,458.5,439.0,401.75,375.75,346.5,302.25,264.75,277.0,277.0,330.75,404.25,449.75,381.25,325.75
2023-07-09,322.25,298.25,324.5,460.75,441.75,404.5,379.0,350.25,306.75,270.5,282.25,282.25,334.75,407.25,452.25,373.5,322.25
2023-07-10,318.5,295.75,320.25,463.25,444.25,407.75,382.5,354.5,311.5,275.75,287.5,287.5,339.0,410.25,454.75,366.0,318.5
2023-07-11,314.75,293.0,316.75,463.75,447.25,411.0,386.0,358.5,316.25,281.5,293.0,293.0,343.5,413.5,457.5,359.25,314.75
2023-07-12,311.0,290.25,313.0,435.5,450.0,414.25,389.75,362.75,321.5,287.5,298.75,298.75,347.75,416.75,460.25,352.75,311.0
2023-07-13,307.5,287.25,309.0,410.5,452.75,418.0,393.75,367.0,326.75,293.5,304.5,304.5,352.5,420.5,463.25,346.5,307.5
2023-07-14,303.75,285.0,305.5,395.5,456.0,421.75,398.0,371.75,332.0,300.0,310.25,310.25,357.25,424.0,466.0,340.5,303.75
2023-07-15,300.5,281.75,301.75,383.5,459.5,425.25,402.0,376.5,337.5,306.25,316.25,316.25,362.25,427.75,469.25,335.0,300.5
2023-07-16,297.25,279.25,298.25,373.25,462.75,429.25,406.25,381.0,343.25,312.5,322.5,322.5,367.5,431.5,453.25,329.75,297.25
2023-07-17,293.5,276.5,294.75,364.0,466.0,433.25,410.5,386.0,349.0,319.0,328.75,328.75,372.75,435.5,413.0,324.5,293.5
2023-07-18,290.25,273.75,291.5,355.75,469.5,437.25,415.25,391.0,355.0,325.75,335.25,335.25,377.75,439.75,396.25,319.5,290.25
2023-07-19,286.75,271.0,288.0,348.0,473.25,441.5,419.75,396.0,360.75,332.75,341.75,341.75,383.5,443.75,383.0,314.75,286.75
2023-07-20,283.75,268.25,284.75,341.0,459.5,446.0,424.75,401.5,366.75,339.5,348.5,348.5,389.0,448.0,372.0,310.0,283.75
2023-07-21,280.25,265.75,281.5,334.75,418.75,450.25,429.5,406.75,373.25,346.5,355.0,355.0,394.5,452.5,362.0,305.75,280.25
2023-07-22,277.25,263.25,278.25,328.5,399.0,454.75,434.5,412.25,379.5,353.5,361.75,361.75,400.25,457.0,353.25,301.5,277.25
2023-07-23,274.25,260.25,275.25,322.75,384.75,459.25,439.5,417.75,385.75,360.5,368.75,368.75,406.25,461.5,345.75,297.0,274.25
2023-07-24,270.75,258.25,272.0,317.0,372.75,464.25,444.5,423.25,392.25,367.75,375.75,375.75,412.25,466.25,338.5,293.0,270.75
2023-07-25,268.0,255.25,269.0,312.0,362.25,468.75,449.75,429.25,399.0,375.0,382.75,382.75,418.25,470.75,331.75,289.25,268.0
2023-07-26,265.5,252.75,266.0,307.0,353.25,473.75,455.0,434.75,405.5,382.25,389.75,389.75,424.25,475.75,325.5,285.25,265.5
2023-07-27,262.5,250.25,263.5,302.25,344.75,478.75,460.5,440.75,412.0,389.5,396.75,396.75,430.25,480.75,319.5,281.75,262.5
2023-07-28,259.5,248.25,260.5,297.75,337.25,483.75,466.0,446.75,418.75,397.0,403.75,403.75,436.5,485.5,314.0,278.5,259.5
2023-07-29,256.75,246.0,257.75,293.25,330.5,488.75,471.5,452.75,425.5,404.5,411.25,411.25,442.75,490.5,308.75,274.75,256.75
2023-07-30,254.5,243.5,255.25,289.0,324.25,478.5,477.0,458.75,432.25,412.0,418.5,418.5,449.0,457.5,303.5,271.25,254.5
2023-07-31,251.75,241.5,252.75,285.5,318.0,435.75,482.75,465.0,439.25,419.5,425.75,425.75,455.5,419.25,299.0,268.5,251.75
2023-08-01,249.25,239.5,250.25,281.75,312.25,410.5,488.25,471.0,446.25,427.0,433.0,433.0,462.0,399.5,294.5,265.25,249.25
2023-08-02,247.0,237.0,247.75,278.0,307.25,393.25,494.0,477.25,453.0,434.75,440.5,440.5,468.5,384.5,290.0,262.5,247.0
2023-08-03,244.25,235.0,245.25,274.25,302.25,379.5,499.75,483.5,460.25,442.25,448.0,448.0,475.0,372.0,286.0,259.5,244.25
2023-08-04,242.25,233.0,242.75,271.0,297.5,367.5,489.25,490.0,467.25,450.0,455.5,455.5,481.75,361.5,282.25,257.0,242.25
2023-08-05,240.0,231.0,240.75,268.0,292.75,357.75,445.0,496.25,474.5,457.75,462.75,462.75,488.25,352.25,278.75,254.0,240.0
2023-08-06,237.75,229.25,238.5,264.5,288.75,349.0,418.25,503.0,481.75,465.5,470.5,470.5,495.0,343.75,275.0,251.25,237.75
2023-08-07,235.75,227.25,236.5,261.5,284.75,340.75,399.75,509.25,488.75,473.25,478.0,478.0,501.75,336.25,271.5,249.25,235.75
2023-08-08,233.75,225.5,234.5,259.0,281.0,333.5,385.25,515.75,495.75,481.0,485.75,485.75,508.5,329.0,268.5,246.25,233.75
2023-08-09,231.5,223.5,232.0,256.0,277.25,326.5,373.0,485.25,503.0,488.75,493.25,493.25,515.25,322.75,265.25,244.25,231.5
2023-08-10,229.5,222.0,230.0,253.5,273.75,320.5,362.75,436.25,510.5,496.5,501.0,501.0,522.25,316.75,262.25,241.75,229.5
2023-08-11,227.5,220.25,228.5,250.75,270.75,315.0,353.5,414.75,517.75,504.25,508.75,508.75,496.25,311.25,259.5,239.5,227.5
2023-08-12,226.0,218.75,226.5,248.25,267.5,309.75,345.25,398.25,525.25,512.25,516.5,516.5,441.75,306.25,256.75,237.5,226.0
2023-08-13,224.5,216.75,224.75,246.0,264.25,304.75,338.0,384.75,532.5,520.0,524.0,524.0,419.5,301.25,253.75,235.25,224.5
2023-08-14,222.5,215.25,223.25,243.75,261.5,300.0,331.0,373.5,507.75,528.0,531.75,531.75,403.0,297.0,251.25,233.5,222.5
2023-08-15,220.75,213.75,221.5,241.5,258.75,295.5,324.75,363.25,454.0,536.0,539.5,539.5,389.0,292.5,249.0,231.5,220.75
2023-08-16,219.25,212.75,219.75,239.25,255.75,291.25,319.0,354.75,429.75,544.0,521.0,521.0,377.5,288.75,246.25,229.75,219.25
2023-08-17,217.5,211.25,218.5,237.25,253.25,287.5,313.75,347.0,412.0,524.25,470.75,470.75,367.5,285.0,244.25,227.75,217.5
2023-08-18,216.25,209.75,216.75,235.25,250.75,283.75,308.75,340.0,397.75,473.25,442.25,442.25,358.5,281.25,242.0,226.0,216.25
2023-08-19,214.75,208.5,215.5,233.25,248.75,280.0,304.0,333.25,385.75,445.0,423.0,423.0,350.5,278.0,240.0,224.5,214.75
2023-08-20,213.5,207.0,213.75,231.75,246.5,277.0,299.75,327.25,375.5,425.75,407.75,407.75,343.5,274.75,238.25,222.75,213.5
2023-08-21,212.25,206.0,212.5,230.0,244.25,273.75,295.75,322.0,366.5,410.25,395.0,395.0,337.25,271.75,236.0,221.25,212.25
2023-08-22,210.75,204.5,211.25,228.0,242.25,270.75,292.0,316.75,358.25,397.5,384.0,384.0,331.25,268.5,234.25,219.75,210.75
2023-08-23,209.5,203.75,210.0,226.5,240.5,268.0,288.5,312.25,351.0,386.75,374.5,374.5,325.75,266.0,232.75,218.25,209.5
2023-08-24,208.25,202.25,208.75,225.0,238.5,265.25,285.0,308.0,344.0,377.25,366.25,366.25,320.25,263.5,230.75,216.75,208.25
2023-08-25,206.75,201.25,207.75,223.5,236.5,263.0,281.75,303.75,338.5,368.75,358.75,358.75,316.0,261.0,229.25,215.5,206.75
2023-08-26,205.75,200.5,206.75,222.25,234.75,260.5,279.25,299.75,332.75,361.25,352.0,352.0,311.25,258.75,228.0,214.25,205.75
2023-08-27,204.75,199.25,205.5,220.5,233.5,258.0,276.25,296.5,327.75,354.5,345.75,345.75,307.25,256.25,226.5,213.0,204.75
2023-08-28,203.75,198.5,204.25,219.25,231.5,256.25,273.5,293.0,323.0,348.5,340.0,340.0,303.5,254.25,224.75,211.75,203.75
2023-08-29,202.75,197.75,203.25,218.0,230.25,254.0,270.75,289.5,319.0,343.0,335.25,335.25,300.0,252.5,223.25,210.75,202.75
2023-08-30,201.75,196.5,202.25,216.75,228.75,252.25,268.25,286.75,314.75,337.5,330.25,330.25,296.75,250.5,222.0,209.75,201.75
